
0it [00:00, ?it/s]
176it [00:00, 1758.01it/s]
352it [00:00, 625.91it/s] 
450it [00:00, 540.50it/s]
523it [00:00, 460.96it/s]
580it [00:01, 336.90it/s]
623it [00:01, 348.54it/s]
665it [00:01, 354.00it/s]
711it [00:01, 375.32it/s]
755it [00:01, 389.47it/s]
798it [00:01, 397.64it/s]
841it [00:01, 397.90it/s]
883it [00:02, 392.18it/s]
924it [00:02, 383.39it/s]
964it [00:02, 385.00it/s]
1004it [00:02, 362.86it/s]
1041it [00:02, 350.58it/s]
1077it [00:02, 348.77it/s]
1123it [00:02, 378.67it/s]
1162it [00:02, 369.85it/s]
1200it [00:02, 346.84it/s]
1236it [00:03, 123.25it/s]
1266it [00:03, 144.13it/s]
1299it [00:03, 170.78it/s]
1330it [00:04, 194.57it/s]
1360it [00:04, 152.37it/s]
1389it [00:04, 174.29it/s]
1417it [00:04, 194.21it/s]
1443it [00:04, 168.39it/s]
1471it [00:05, 106.18it/s]
1514it [00:05, 149.98it/s]
1546it [00:05, 176.73it/s]
1573it [00:05, 173.45it/s]
1597it [00:05, 161.46it/s]
1627it [00:05, 187.71it/s]
1660it [00:05, 218.05it/s]
1687it [00:06, 148.85it/s]
1708it [00:06, 153.01it/s]
1753it [00:06, 210.97it/s]
1786it [00:06, 236.90it/s]
1819it [00:06, 257.54it/s]
1858it [00:06, 290.63it/s]
1897it [00:06, 316.06it/s]
1932it [00:08, 54.52it/s] 
1968it [00:09, 56.73it/s]
1996it [00:09, 68.27it/s]
2035it [00:09, 94.08it/s]
2084it [00:09, 134.88it/s]
2121it [00:10, 113.87it/s]
2163it [00:10, 148.21it/s]
2208it [00:10, 189.80it/s]
2253it [00:10, 232.59it/s]
2291it [00:10, 190.45it/s]
2322it [00:11, 81.34it/s] 
2365it [00:12, 102.73it/s]
2409it [00:12, 136.49it/s]
2438it [00:13, 74.53it/s] 
2479it [00:13, 100.77it/s]
2525it [00:13, 136.87it/s]
2558it [00:13, 150.37it/s]
2599it [00:13, 187.07it/s]
2641it [00:13, 226.12it/s]
2685it [00:13, 266.96it/s]
2731it [00:13, 307.91it/s]
2776it [00:14, 339.22it/s]
2824it [00:14, 372.61it/s]
2867it [00:14, 332.47it/s]
2912it [00:14, 360.70it/s]
2957it [00:14, 383.37it/s]
2999it [00:14, 313.31it/s]
3043it [00:14, 341.92it/s]
3087it [00:14, 364.60it/s]
3131it [00:15, 383.08it/s]
3172it [00:15, 387.15it/s]
3213it [00:15, 364.97it/s]
3251it [00:15, 288.43it/s]
3284it [00:15, 272.56it/s]
3316it [00:15, 282.88it/s]
3347it [00:15, 284.94it/s]
3394it [00:15, 332.08it/s]
3429it [00:16, 253.62it/s]
3463it [00:16, 272.79it/s]
3513it [00:16, 326.88it/s]
3550it [00:16, 329.10it/s]
3586it [00:16, 304.03it/s]
3619it [00:16, 307.01it/s]
3652it [00:16, 293.05it/s]
3683it [00:17, 132.98it/s]
3706it [00:17, 94.70it/s] 
3736it [00:17, 118.01it/s]
3760it [00:18, 135.15it/s]
3799it [00:18, 177.93it/s]
3841it [00:18, 224.25it/s]
3873it [00:18, 238.87it/s]
3904it [00:18, 249.41it/s]
3952it [00:18, 305.52it/s]
3992it [00:18, 328.23it/s]
4040it [00:18, 368.62it/s]
4080it [00:18, 374.99it/s]
4128it [00:19, 186.81it/s]
4159it [00:19, 119.27it/s]
4203it [00:20, 155.72it/s]
4245it [00:20, 192.46it/s]
4278it [00:20, 114.96it/s]
4317it [00:20, 145.86it/s]
4346it [00:21, 163.81it/s]
4375it [00:21, 181.18it/s]
4409it [00:21, 209.48it/s]
4439it [00:22, 72.34it/s] 
4471it [00:22, 93.37it/s]
4495it [00:23, 73.13it/s]
4514it [00:23, 80.70it/s]
4560it [00:23, 124.03it/s]
4603it [00:23, 167.00it/s]
4646it [00:23, 210.80it/s]
4681it [00:23, 204.05it/s]
4723it [00:23, 244.72it/s]
4765it [00:23, 281.22it/s]
4809it [00:23, 314.17it/s]
4847it [00:24, 299.67it/s]
4891it [00:24, 333.72it/s]
4938it [00:24, 367.37it/s]
4984it [00:24, 391.08it/s]
5026it [00:24, 331.56it/s]
5070it [00:24, 357.52it/s]
5117it [00:24, 385.37it/s]
5159it [00:24, 394.45it/s]
